parameters {
/* NOTE ( MortalityRate, EN )
>Source: ABS 3222.0 Population Projections, Australia, 2012 (base) to 2101
>Projection assumptions (detailed), Table 5
*/


	 //EN Mortality rate (qx)
		0.00976, 0.00944, 0.00915, 0.00888, 0.00861, 0.00838, 0.00816, 0.00794, 0.00773, 0.00752, 0.00736, 0.00721, 0.00706, 0.00691, 0.00676, 0.00666, 0.00657, 0.00647, 0.00637, 0.00628, 0.00624, 0.00619, 0.00615, 0.0061, 0.00606, 0.00602, 0.00597, 0.00593, 0.00589, 0.00584, 0.0058, 0.00576, 0.00572, 0.00568, 0.00564, 0.0056, 0.00556, 0.00552, 0.00548, 0.00544, 0.0054, 0.00536, 0.00532, 0.00528, 0.00525, 0.00521, 0.00517, 0.00513, 0.0051, 0.00506, 
		0.01076, 0.01039, 0.01007, 0.00975, 0.00945, 0.00919, 0.00893, 0.00869, 0.00845, 0.00821, 0.00803, 0.00786, 0.00769, 0.00752, 0.00736, 0.00724, 0.00713, 0.00703, 0.00692, 0.00681, 0.00677, 0.00672, 0.00667, 0.00662, 0.00657, 0.00653, 0.00648, 0.00643, 0.00639, 0.00634, 0.0063, 0.00625, 0.00621, 0.00616, 0.00612, 0.00607, 0.00603, 0.00599, 0.00594, 0.0059, 0.00586, 0.00582, 0.00578, 0.00573, 0.00569, 0.00565, 0.00561, 0.00557, 0.00553, 0.00549, 
		0.01189, 0.01147, 0.01111, 0.01075, 0.0104, 0.01011, 0.00982, 0.00955, 0.00928, 0.00901, 0.00881, 0.00861, 0.00842, 0.00823, 0.00805, 0.00792, 0.0078, 0.00768, 0.00756, 0.00744, 0.00739, 0.00734, 0.00728, 0.00723, 0.00718, 0.00713, 0.00708, 0.00703, 0.00698, 0.00693, 0.00688, 0.00683, 0.00678, 0.00673, 0.00668, 0.00663, 0.00659, 0.00654, 0.00649, 0.00645, 0.0064, 0.00635, 0.00631, 0.00626, 0.00622, 0.00617, 0.00613, 0.00608, 0.00604, 0.006, 
		0.01314, 0.01267, 0.01226, 0.01186, 0.01147, 0.01114, 0.01082, 0.01051, 0.01021, 0.00992, 0.00969, 0.00947, 0.00926, 0.00905, 0.00884, 0.0087, 0.00856, 0.00843, 0.0083, 0.00816, 0.00811, 0.00805, 0.00799, 0.00793, 0.00788, 0.00782, 0.00776, 0.00771, 0.00765, 0.0076, 0.00754, 0.00749, 0.00744, 0.00738, 0.00733, 0.00728, 0.00723, 0.00717, 0.00712, 0.00707, 0.00702, 0.00697, 0.00692, 0.00687, 0.00682, 0.00677, 0.00672, 0.00668, 0.00663, 0.00658, 
		0.01454, 0.01402, 0.01356, 0.01312, 0.01269, 0.01232, 0.01197, 0.01162, 0.01128, 0.01096, 0.01071, 0.01047, 0.01023, 0.00999, 0.00977, 0.00961, 0.00946, 0.00931, 0.00916, 0.00902, 0.00895, 0.00889, 0.00882, 0.00876, 0.0087, 0.00864, 0.00857, 0.00851, 0.00845, 0.00839, 0.00833, 0.00827, 0.00821, 0.00815, 0.00809, 0.00804, 0.00798, 0.00792, 0.00787, 0.00781, 0.00775, 0.0077, 0.00764, 0.00759, 0.00753, 0.00748, 0.00743, 0.00737, 0.00732, 0.00727, 
		0.01607, 0.0155, 0.015, 0.01451, 0.01404, 0.01364, 0.01324, 0.01286, 0.0125, 0.01214, 0.01186, 0.01159, 0.01133, 0.01107, 0.01082, 0.01065, 0.01048, 0.01032, 0.01015, 0.00999, 0.00992, 0.00985, 0.00978, 0.00971, 0.00964, 0.00957, 0.0095, 0.00944, 0.00937, 0.0093, 0.00924, 0.00917, 0.0091, 0.00904, 0.00897, 0.00891, 0.00885, 0.00878, 0.00872, 0.00866, 0.0086, 0.00853, 0.00847, 0.00841, 0.00835, 0.00829, 0.00823, 0.00817, 0.00812, 0.00806, 
		0.01777, 0.01715, 0.0166, 0.01607, 0.01556, 0.01512, 0.01469, 0.01427, 0.01387, 0.01348, 0.01318, 0.01288, 0.0126, 0.01232, 0.01204, 0.01185, 0.01167, 0.01149, 0.01131, 0.01113, 0.01105, 0.01097, 0.0109, 0.01082, 0.01074, 0.01066, 0.01059, 0.01051, 0.01044, 0.01036, 0.01029, 0.01021, 0.01014, 0.01007, 0.01, 0.00992, 0.00985, 0.00978, 0.00971, 0.00964, 0.00957, 0.00951, 0.00944, 0.00937, 0.0093, 0.00924, 0.00917, 0.00911, 0.00904, 0.00898, 
		0.01963, 0.01895, 0.01836, 0.01778, 0.01722, 0.01674, 0.01628, 0.01582, 0.01539, 0.01496, 0.01463, 0.01431, 0.014, 0.01369, 0.01339, 0.01318, 0.01298, 0.01278, 0.01259, 0.0124, 0.01231, 0.01222, 0.01213, 0.01205, 0.01196, 0.01187, 0.01179, 0.0117, 0.01162, 0.01154, 0.01146, 0.01137, 0.01129, 0.01121, 0.01113, 0.01105, 0.01097, 0.01089, 0.01082, 0.01074, 0.01066, 0.01059, 0.01051, 0.01044, 0.01036, 0.01029, 0.01021, 0.01014, 0.01007, 0.01, 
		0.02167, 0.02094, 0.0203, 0.01967, 0.01906, 0.01854, 0.01804, 0.01755, 0.01707, 0.0166, 0.01625, 0.0159, 0.01556, 0.01522, 0.0149, 0.01467, 0.01445, 0.01424, 0.01402, 0.01381, 0.01371, 0.01361, 0.01352, 0.01342, 0.01333, 0.01323, 0.01314, 0.01304, 0.01295, 0.01286, 0.01276, 0.01267, 0.01258, 0.01249, 0.0124, 0.01231, 0.01223, 0.01214, 0.01205, 0.01197, 0.01188, 0.0118, 0.01171, 0.01163, 0.01155, 0.01146, 0.01138, 0.0113, 0.01122, 0.01114, 
		0.02397, 0.02317, 0.02248, 0.0218, 0.02114, 0.02058, 0.02003, 0.0195, 0.01898, 0.01847, 0.01808, 0.0177, 0.01733, 0.01696, 0.01661, 0.01636, 0.01612, 0.01589, 0.01565, 0.01542, 0.01531, 0.0152, 0.0151, 0.01499, 0.01488, 0.01477, 0.01467, 0.01456, 0.01446, 0.01436, 0.01426, 0.01415, 0.01405, 0.01395, 0.01385, 0.01375, 0.01366, 0.01356, 0.01346, 0.01336, 0.01327, 0.01317, 0.01308, 0.01299, 0.01289, 0.0128, 0.01271, 0.01262, 0.01253, 0.01244, 
		0.02656, 0.02571, 0.02495, 0.02422, 0.0235, 0.02289, 0.0223, 0.02172, 0.02115, 0.0206, 0.02018, 0.01976, 0.01936, 0.01896, 0.01857, 0.0183, 0.01804, 0.01778, 0.01753, 0.01728, 0.01715, 0.01703, 0.01691, 0.01679, 0.01667, 0.01655, 0.01643, 0.01632, 0.0162, 0.01608, 0.01597, 0.01586, 0.01574, 0.01563, 0.01552, 0.01541, 0.0153, 0.01519, 0.01508, 0.01497, 0.01487, 0.01476, 0.01466, 0.01455, 0.01445, 0.01434, 0.01424, 0.01414, 0.01404, 0.01394, 
		0.02955, 0.02862, 0.0278, 0.02701, 0.02623, 0.02557, 0.02492, 0.02429, 0.02367, 0.02307, 0.02261, 0.02216, 0.02172, 0.02128, 0.02086, 0.02056, 0.02028, 0.02, 0.01972, 0.01944, 0.0193, 0.01917, 0.01903, 0.01889, 0.01876, 0.01863, 0.01849, 0.01836, 0.01823, 0.0181, 0.01797, 0.01784, 0.01772, 0.01759, 0.01746, 0.01734, 0.01722, 0.01709, 0.01697, 0.01685, 0.01673, 0.01661, 0.01649, 0.01638, 0.01626, 0.01614, 0.01603, 0.01591, 0.0158, 0.01569, 
		0.03297, 0.03197, 0.03108, 0.03022, 0.02938, 0.02866, 0.02796, 0.02727, 0.0266, 0.02595, 0.02544, 0.02495, 0.02447, 0.02399, 0.02353, 0.02321, 0.0229, 0.02259, 0.02228, 0.02198, 0.02183, 0.02167, 0.02152, 0.02136, 0.02121, 0.02106, 0.02091, 0.02076, 0.02061, 0.02047, 0.02032, 0.02018, 0.02003, 0.01989, 0.01975, 0.01961, 0.01947, 0.01933, 0.01919, 0.01906, 0.01892, 0.01879, 0.01865, 0.01852, 0.01839, 0.01826, 0.01813, 0.018, 0.01787, 0.01774, 
		0.03692, 0.03584, 0.03488, 0.03395, 0.03304, 0.03226, 0.0315, 0.03075, 0.03002, 0.02931, 0.02877, 0.02823, 0.0277, 0.02719, 0.02668, 0.02633, 0.02599, 0.02565, 0.02532, 0.02499, 0.02481, 0.02463, 0.02446, 0.02429, 0.02411, 0.02394, 0.02377, 0.0236, 0.02344, 0.02327, 0.0231, 0.02294, 0.02278, 0.02261, 0.02245, 0.02229, 0.02214, 0.02198, 0.02182, 0.02167, 0.02151, 0.02136, 0.02121, 0.02106, 0.02091, 0.02076, 0.02061, 0.02046, 0.02032, 0.02017, 
		0.04143, 0.04027, 0.03924, 0.03824, 0.03726, 0.03642, 0.03559, 0.03479, 0.034, 0.03323, 0.03264, 0.03205, 0.03148, 0.03092, 0.03036, 0.02999, 0.02961, 0.02924, 0.02888, 0.02852, 0.02832, 0.02812, 0.02792, 0.02772, 0.02752, 0.02733, 0.02713, 0.02694, 0.02675, 0.02656, 0.02637, 0.02619, 0.026, 0.02582, 0.02563, 0.02545, 0.02527, 0.02509, 0.02491, 0.02474, 0.02456, 0.02439, 0.02421, 0.02404, 0.02387, 0.0237, 0.02353, 0.02336, 0.0232, 0.02303, 
		0.0466, 0.04535, 0.04425, 0.04317, 0.04212, 0.04122, 0.04033, 0.03946, 0.03861, 0.03778, 0.03714, 0.03651, 0.03589, 0.03528, 0.03468, 0.03427, 0.03386, 0.03346, 0.03307, 0.03268, 0.03244, 0.03221, 0.03199, 0.03176, 0.03154, 0.03131, 0.03109, 0.03087, 0.03065, 0.03044, 0.03022, 0.03001, 0.02979, 0.02958, 0.02937, 0.02917, 0.02896, 0.02875, 0.02855, 0.02835, 0.02815, 0.02795, 0.02775, 0.02755, 0.02736, 0.02716, 0.02697, 0.02678, 0.02659, 0.0264, 
		0.05245, 0.05113, 0.04996, 0.04881, 0.04769, 0.04672, 0.04577, 0.04484, 0.04393, 0.04304, 0.04235, 0.04167, 0.04101, 0.04035, 0.0397, 0.03926, 0.03882, 0.03838, 0.03796, 0.03753, 0.03727, 0.037, 0.03674, 0.03648, 0.03623, 0.03597, 0.03572, 0.03546, 0.03521, 0.03496, 0.03472, 0.03447, 0.03423, 0.03399, 0.03375, 0.03351, 0.03327, 0.03304, 0.0328, 0.03257, 0.03234, 0.03211, 0.03188, 0.03166, 0.03143, 0.03121, 0.03099, 0.03077, 0.03055, 0.03034, 
		0.05906, 0.05767, 0.05642, 0.05521, 0.05401, 0.05299, 0.05197, 0.05098, 0.05001, 0.04905, 0.04832, 0.04759, 0.04687, 0.04617, 0.04547, 0.04499, 0.04452, 0.04405, 0.04359, 0.04313, 0.04283, 0.04253, 0.04223, 0.04193, 0.04163, 0.04134, 0.04105, 0.04076, 0.04047, 0.04019, 0.03991, 0.03963, 0.03935, 0.03907, 0.03879, 0.03852, 0.03825, 0.03798, 0.03771, 0.03744, 0.03718, 0.03692, 0.03666, 0.0364, 0.03614, 0.03589, 0.03563, 0.03538, 0.03513, 0.03488, 
		0.06649, 0.06502, 0.06371, 0.06243, 0.06117, 0.06008, 0.05901, 0.05796, 0.05692, 0.05591, 0.05512, 0.05434, 0.05358, 0.05282, 0.05208, 0.05157, 0.05106, 0.05056, 0.05007, 0.04957, 0.04923, 0.04888, 0.04854, 0.0482, 0.04786, 0.04752, 0.04719, 0.04686, 0.04653, 0.0462, 0.04588, 0.04556, 0.04524, 0.04492, 0.0446, 0.04429, 0.04398, 0.04367, 0.04336, 0.04306, 0.04275, 0.04245, 0.04215, 0.04186, 0.04156, 0.04127, 0.04098, 0.04069, 0.0404, 0.04012, 
		0.07477, 0.07323, 0.07186, 0.07051, 0.06919, 0.06805, 0.06692, 0.06581, 0.06472, 0.06365, 0.06281, 0.06199, 0.06118, 0.06038, 0.05959, 0.05905, 0.05851, 0.05798, 0.05745, 0.05692, 0.05653, 0.05613, 0.05574, 0.05535, 0.05496, 0.05458, 0.0542, 0.05382, 0.05344, 0.05307, 0.0527, 0.05233, 0.05196, 0.0516, 0.05124, 0.05088, 0.05052, 0.05017, 0.04981, 0.04946, 0.04912, 0.04877, 0.04843, 0.04809, 0.04775, 0.04742, 0.04709, 0.04676, 0.04643, 0.0461, 
		0.08395, 0.08236, 0.08094, 0.07954, 0.07816, 0.07697, 0.07579, 0.07463, 0.07349, 0.07237, 0.07149, 0.07063, 0.06978, 0.06894, 0.0681, 0.06753, 0.06696, 0.0664, 0.06584, 0.06529, 0.06483, 0.06438, 0.06393, 0.06349, 0.06305, 0.06261, 0.06217, 0.06174, 0.06131, 0.06088, 0.06046, 0.06003, 0.05962, 0.0592, 0.05879, 0.05838, 0.05797, 0.05756, 0.05716, 0.05676, 0.05637, 0.05597, 0.05558, 0.05519, 0.05481, 0.05442, 0.05404, 0.05366, 0.05329, 0.05292, 
		0.09406, 0.09242, 0.09096, 0.08952, 0.0881, 0.08687, 0.08565, 0.08445, 0.08327, 0.0821, 0.0812, 0.0803, 0.07941, 0.07853, 0.07766, 0.07707, 0.07647, 0.07588, 0.0753, 0.07472, 0.0742, 0.07369, 0.07318, 0.07267, 0.07216, 0.07166, 0.07117, 0.07067, 0.07018, 0.0697, 0.06921, 0.06873, 0.06826, 0.06778, 0.06731, 0.06684, 0.06638, 0.06592, 0.06546, 0.065, 0.06455, 0.0641, 0.06366, 0.06321, 0.06277, 0.06234, 0.0619, 0.06147, 0.06104, 0.06062, 
		0.10496, 0.1033, 0.10181, 0.10034, 0.09889, 0.09763, 0.09639, 0.09516, 0.09395, 0.09275, 0.09181, 0.09089, 0.08997, 0.08907, 0.08817, 0.08755, 0.08694, 0.08633, 0.08572, 0.08512, 0.08453, 0.08395, 0.08337, 0.0828, 0.08223, 0.08166, 0.0811, 0.08054, 0.07998, 0.07943, 0.07888, 0.07834, 0.0778, 0.07726, 0.07672, 0.07619, 0.07567, 0.07514, 0.07462, 0.07411, 0.07359, 0.07308, 0.07258, 0.07208, 0.07158, 0.07108, 0.07059, 0.0701, 0.06961, 0.06913, 
		0.11653, 0.11486, 0.11336, 0.11189, 0.11042, 0.10915, 0.10789, 0.10665, 0.10542, 0.1042, 0.10325, 0.10231, 0.10138, 0.10045, 0.09954, 0.09891, 0.09828, 0.09765, 0.09703, 0.09642, 0.09576, 0.0951, 0.09445, 0.0938, 0.09316, 0.09252, 0.09189, 0.09126, 0.09063, 0.09001, 0.08939, 0.08878, 0.08817, 0.08756, 0.08696, 0.08636, 0.08577, 0.08518, 0.08459, 0.08401, 0.08343, 0.08285, 0.08228, 0.08171, 0.08115, 0.08059, 0.08004, 0.07948, 0.07893, 0.07839, 
		0.12864, 0.12699, 0.1255, 0.12403, 0.12258, 0.12131, 0.12005, 0.11881, 0.11758, 0.11635, 0.1154, 0.11446, 0.11352, 0.1126, 0.11167, 0.11104, 0.1104, 0.10977, 0.10915, 0.10853, 0.10779, 0.10705, 0.10633, 0.1056, 0.10488, 0.10417, 0.10346, 0.10275, 0.10205, 0.10135, 0.10066, 0.09998, 0.09929, 0.09861, 0.09794, 0.09727, 0.0966, 0.09594, 0.09529, 0.09463, 0.09399, 0.09334, 0.0927, 0.09207, 0.09143, 0.09081, 0.09018, 0.08956, 0.08895, 0.08834, 
		0.14116, 0.13955, 0.1381, 0.13666, 0.13523, 0.13398, 0.13275, 0.13153, 0.13031, 0.12911, 0.12817, 0.12724, 0.12631, 0.12539, 0.12448, 0.12385, 0.12322, 0.1226, 0.12197, 0.12135, 0.12054, 0.11972, 0.11891, 0.11811, 0.11731, 0.11651, 0.11572, 0.11494, 0.11416, 0.11339, 0.11262, 0.11185, 0.11109, 0.11034, 0.10959, 0.10885, 0.1081, 0.10737, 0.10664, 0.10591, 0.10519, 0.10447, 0.10376, 0.10306, 0.10235, 0.10165, 0.10096, 0.10027, 0.09959, 0.09891, 
		0.15436, 0.15281, 0.15141, 0.15002, 0.14864, 0.14744, 0.14624, 0.14506, 0.14388, 0.14271, 0.1418, 0.14089, 0.13999, 0.1391, 0.13821, 0.13759, 0.13698, 0.13637, 0.13576, 0.13515, 0.13425, 0.13335, 0.13245, 0.13156, 0.13068, 0.1298, 0.12893, 0.12806, 0.1272, 0.12634, 0.12549, 0.12464, 0.1238, 0.12297, 0.12214, 0.12131, 0.12049, 0.11968, 0.11887, 0.11807, 0.11727, 0.11647, 0.11568, 0.1149, 0.11412, 0.11335, 0.11258, 0.11181, 0.11106, 0.1103, 
		0.16879, 0.16737, 0.16609, 0.16482, 0.16355, 0.16244, 0.16134, 0.16025, 0.15916, 0.15808, 0.15724, 0.1564, 0.15556, 0.15473, 0.1539, 0.15333, 0.15276, 0.15219, 0.15162, 0.15106, 0.15006, 0.14906, 0.14806, 0.14708, 0.1461, 0.14512, 0.14416, 0.14319, 0.14224, 0.14129, 0.14034, 0.13941, 0.13847, 0.13755, 0.13662, 0.13571, 0.1348, 0.13389, 0.133, 0.1321, 0.13122, 0.13033, 0.12946, 0.12859, 0.12772, 0.12686, 0.12601, 0.12516, 0.12431, 0.12348, 
		0.18136, 0.18017, 0.1791, 0.17803, 0.17697, 0.17604, 0.17512, 0.17419, 0.17328, 0.17236, 0.17165, 0.17094, 0.17023, 0.16952, 0.16882, 0.16833, 0.16784, 0.16736, 0.16687, 0.16639, 0.16529, 0.1642, 0.16312, 0.16204, 0.16097, 0.15991, 0.15885, 0.1578, 0.15675, 0.15571, 0.15468, 0.15365, 0.15263, 0.15162, 0.15061, 0.14961, 0.14861, 0.14762, 0.14664, 0.14566, 0.14469, 0.14373, 0.14277, 0.14181, 0.14087, 0.13992, 0.13899, 0.13806, 0.13713, 0.13621, 
		0.19895, 0.19806, 0.19725, 0.19644, 0.19563, 0.19493, 0.19422, 0.19352, 0.19282, 0.19212, 0.19157, 0.19103, 0.19048, 0.18994, 0.1894, 0.18902, 0.18865, 0.18828, 0.1879, 0.18753, 0.18631, 0.18509, 0.18388, 0.18268, 0.18149, 0.1803, 0.17912, 0.17795, 0.17678, 0.17562, 0.17447, 0.17333, 0.17219, 0.17106, 0.16993, 0.16881, 0.1677, 0.16659, 0.1655, 0.1644, 0.16332, 0.16224, 0.16117, 0.1601, 0.15904, 0.15799, 0.15694, 0.1559, 0.15487, 0.15384, 
		0.21623, 0.21573, 0.21526, 0.2148, 0.21434, 0.21394, 0.21354, 0.21313, 0.21273, 0.21233, 0.21201, 0.2117, 0.21138, 0.21107, 0.21076, 0.21054, 0.21032, 0.2101, 0.20989, 0.20967, 0.20832, 0.20698, 0.20564, 0.20431, 0.20299, 0.20168, 0.20038, 0.19908, 0.19779, 0.19651, 0.19523, 0.19397, 0.19271, 0.19145, 0.19021, 0.18897, 0.18774, 0.18652, 0.1853, 0.18409, 0.18289, 0.18169, 0.1805, 0.17932, 0.17815, 0.17698, 0.17582, 0.17467, 0.17352, 0.17238, 
		0.23342, 0.23338, 0.23334, 0.2333, 0.23326, 0.23323, 0.23319, 0.23316, 0.23312, 0.23309, 0.23306, 0.23303, 0.23301, 0.23298, 0.23295, 0.23294, 0.23292, 0.2329, 0.23288, 0.23286, 0.23138, 0.22991, 0.22844, 0.22699, 0.22554, 0.2241, 0.22267, 0.22125, 0.21983, 0.21842, 0.21702, 0.21563, 0.21425, 0.21287, 0.2115, 0.21014, 0.20879, 0.20744, 0.20611, 0.20478, 0.20345, 0.20214, 0.20083, 0.19953, 0.19824, 0.19696, 0.19568, 0.19441, 0.19315, 0.19189, 
		(3) 0.24598, (4) 0.24597, (4) 0.24596, (5) 0.24595, (4) 0.24594, 0.24439, 0.24285, 0.24131, 0.23978, 0.23827, 0.23675, 0.23525, 0.23376, 0.23227, 0.2308, 0.22933, 0.22787, 0.22642, 0.22497, 0.22353, 0.22211, 0.22069, 0.21927, 0.21787, 0.21647, 0.21508, 0.2137, 0.21233, 0.21096, 0.20961, 0.20826, 0.20691, 0.20558, 0.20425, 0.20293, 
		(20) 0.25757, 0.25596, 0.25435, 0.25276, 0.25117, 0.24959, 0.24802, 0.24645, 0.2449, 0.24335, 0.24181, 0.24028, 0.23876, 0.23725, 0.23575, 0.23425, 0.23276, 0.23128, 0.22981, 0.22835, 0.22689, 0.22544, 0.22401, 0.22257, 0.22115, 0.21974, 0.21833, 0.21693, 0.21554, 0.21416, 0.21278, 
		(20) 0.26913, 0.26745, 0.26578, 0.26412, 0.26247, 0.26083, 0.2592, 0.25758, 0.25596, 0.25436, 0.25276, 0.25117, 0.24959, 0.24802, 0.24646, 0.2449, 0.24336, 0.24182, 0.24029, 0.23877, 0.23725, 0.23575, 0.23425, 0.23277, 0.23129, 0.22981, 0.22835, 0.2269, 0.22545, 0.22401, 0.22258, 
		(20) 0.27995, 0.27822, 0.2765, 0.27478, 0.27308, 0.27138, 0.26969, 0.26802, 0.26635, 0.26468, 0.26303, 0.26139, 0.25975, 0.25813, 0.25651, 0.2549, 0.2533, 0.25171, 0.25013, 0.24855, 0.24698, 0.24543, 0.24388, 0.24234, 0.2408, 0.23928, 0.23777, 0.23626, 0.23476, 0.23327, 0.23179, 
		(2) 0.29293, (3) 0.29292, (4) 0.29291, (4) 0.2929, (5) 0.29289, (2) 0.29288, 0.29108, 0.28929, 0.28751, 0.28574, 0.28398, 0.28223, 0.28048, 0.27875, 0.27702, 0.2753, 0.2736, 0.2719, 0.27021, 0.26852, 0.26685, 0.26519, 0.26353, 0.26189, 0.26025, 0.25862, 0.257, 0.25539, 0.25378, 0.25219, 0.2506, 0.24903, 0.24746, 0.2459, 0.24435, 0.2428, 
		(50) 1, 
		// FEMALE
		0.00349, 0.0034, 0.00332, 0.00324, 0.00316, 0.00309, 0.00303, 0.00296, 0.0029, 0.00284, 0.00279, 0.00275, 0.0027, 0.00266, 0.00262, 0.00259, 0.00255, 0.00252, 0.00249, 0.00246, 0.00245, 0.00243, 0.00242, 0.0024, 0.00239, 0.00238, 0.00236, 0.00235, 0.00234, 0.00232, 0.00231, 0.0023, 0.00228, 0.00227, 0.00226, 0.00224, 0.00223, 0.00222, 0.0022, 0.00219, 0.00218, 0.00217, 0.00215, 0.00214, 0.00213, 0.00212, 0.00211, 0.00209, 0.00208, 0.00207, 
		0.00031, 0.0003, 0.00029, 0.00028, (2) 0.00027, 0.00026, (2) 0.00025, (2) 0.00024, (2) 0.00023, (2) 0.00022, (4) 0.00021, (7) 0.0002, (9) 0.00019, (10) 0.00018, (5) 0.00017, 
		0.00016, (2) 0.00015, (2) 0.00014, (3) 0.00013, (3) 0.00012, (5) 0.00011, (11) 0.0001, (19) 0.00009, (4) 0.00008, 
		0.00013, (2) 0.00012, (3) 0.00011, (3) 0.0001, (5) 0.00009, (9) 0.00008, (25) 0.00007, (2) 0.00006, 
		0.00011, (3) 0.0001, (3) 0.00009, (4) 0.00008, (6) 0.00007, (24) 0.00006, (9) 0.00005, 
		0.00009, (3) 0.00008, (4) 0.00007, (6) 0.00006, (22) 0.00005, (14) 0.00004, 
		(2) 0.00008, (3) 0.00007, (5) 0.00006, (7) 0.00005, (33) 0.00004, 
		(2) 0.00007, (4) 0.00006, (6) 0.00005, (17) 0.00004, (21) 0.00003, 
		(2) 0.00007, (4) 0.00006, (5) 0.00005, (17) 0.00004, (22) 0.00003, 
		(2) 0.00007, (4) 0.00006, (5) 0.00005, (18) 0.00004, (21) 0.00003, 
		(2) 0.00007, (4) 0.00006, (6) 0.00005, (19) 0.00004, (19) 0.00003, 
		(2) 0.00007, (4) 0.00006, (6) 0.00005, (21) 0.00004, (17) 0.00003, 
		(2) 0.00008, (3) 0.00007, (5) 0.00006, (8) 0.00005, (32) 0.00004, 
		0.00009, (3) 0.00008, (4) 0.00007, (6) 0.00006, (21) 0.00005, (15) 0.00004, 
		0.00012, (2) 0.00011, (3) 0.0001, (3) 0.00009, (4) 0.00008, (9) 0.00007, (28) 0.00006, 
		0.00015, (2) 0.00014, 0.00013, (3) 0.00012, (2) 0.00011, (4) 0.0001, (5) 0.00009, (18) 0.00008, (14) 0.00007, 
		0.00019, 0.00018, 0.00017, (2) 0.00016, (2) 0.00015, (2) 0.00014, (3) 0.00013, (3) 0.00012, (5) 0.00011, (18) 0.0001, (12) 0.00009, 
		0.00022, 0.00021, 0.0002, 0.00019, (2) 0.00018, (2) 0.00017, (2) 0.00016, (2) 0.00015, (3) 0.00014, (4) 0.00013, (14) 0.00012, (16) 0.00011, 0.0001, 
		0.00024, 0.00023, 0.00022, 0.00021, (2) 0.0002, 0.00019, (2) 0.00018, (2) 0.00017, (3) 0.00016, (3) 0.00015, (8) 0.00014, (13) 0.00013, (12) 0.00012, 
		0.00025, 0.00024, 0.00023, 0.00022, (2) 0.00021, (2) 0.0002, 0.00019, (3) 0.00018, (2) 0.00017, (4) 0.00016, (7) 0.00015, (13) 0.00014, (12) 0.00013, 
		0.00025, 0.00024, 0.00023, (2) 0.00022, 0.00021, (2) 0.0002, (2) 0.00019, (3) 0.00018, (3) 0.00017, (5) 0.00016, (11) 0.00015, (12) 0.00014, (6) 0.00013, 
		0.00025, 0.00024, (2) 0.00023, 0.00022, (2) 0.00021, (2) 0.0002, (2) 0.00019, (3) 0.00018, (4) 0.00017, (9) 0.00016, (11) 0.00015, (12) 0.00014, 
		0.00025, 0.00024, (2) 0.00023, (2) 0.00022, (2) 0.00021, (2) 0.0002, (2) 0.00019, (4) 0.00018, (5) 0.00017, (11) 0.00016, (11) 0.00015, (7) 0.00014, 
		0.00026, 0.00025, (2) 0.00024, (2) 0.00023, (2) 0.00022, (2) 0.00021, (3) 0.0002, (3) 0.00019, (5) 0.00018, (11) 0.00017, (10) 0.00016, (8) 0.00015, 
		0.00027, 0.00026, (2) 0.00025, (2) 0.00024, (2) 0.00023, (2) 0.00022, (3) 0.00021, (3) 0.0002, (6) 0.00019, (9) 0.00018, (10) 0.00017, (9) 0.00016, 
		0.00029, 0.00028, (2) 0.00027, 0.00026, (2) 0.00025, (2) 0.00024, (3) 0.00023, (3) 0.00022, (4) 0.00021, (8) 0.0002, (10) 0.00019, (9) 0.00018, (4) 0.00017, 
		0.00029, 0.00028, (2) 0.00027, (2) 0.00026, (2) 0.00025, (2) 0.00024, (3) 0.00023, (3) 0.00022, (5) 0.00021, (9) 0.0002, (9) 0.00019, (10) 0.00018, 0.00017, 
		0.0003, 0.00029, (2) 0.00028, (2) 0.00027, (2) 0.00026, (2) 0.00025, (3) 0.00024, (3) 0.00023, (6) 0.00022, (8) 0.00021, (8) 0.0002, (10) 0.00019, (2) 0.00018, 
		0.00032, 0.00031, (2) 0.0003, (2) 0.00029, (2) 0.00028, (2) 0.00027, (3) 0.00026, (3) 0.00025, (4) 0.00024, (7) 0.00023, (8) 0.00022, (8) 0.00021, (7) 0.0002, 
		0.00034, 0.00033, (2) 0.00032, (2) 0.00031, (2) 0.0003, (2) 0.00029, (2) 0.00028, (3) 0.00027, (4) 0.00026, (7) 0.00025, (7) 0.00024, (7) 0.00023, (8) 0.00022, (2) 0.00021, 
		0.00036, 0.00035, (2) 0.00034, (2) 0.00033, 0.00032, (2) 0.00031, (3) 0.0003, (3) 0.00029, (4) 0.00028, (6) 0.00027, (6) 0.00026, (7) 0.00025, (7) 0.00024, (5) 0.00023, 
		0.00038, 0.00037, (2) 0.00036, (2) 0.00035, 0.00034, (2) 0.00033, (3) 0.00032, (3) 0.00031, (3) 0.0003, (6) 0.00029, (6) 0.00028, (6) 0.00027, (7) 0.00026, (7) 0.00025, 
		0.0004, 0.00039, (2) 0.00038, (2) 0.00037, 0.00036, (2) 0.00035, (3) 0.00034, (3) 0.00033, (3) 0.00032, (5) 0.00031, (6) 0.0003, (6) 0.00029, (6) 0.00028, (7) 0.00027, (2) 0.00026, 
