parameters {
/* NOTE ( EmigrationRate, EN )
>Source:
>ABS 3222.0 Population Projections, Projection assumptions (detailed), Table 9
>ABS 3222.0 Population Projections - Series 29(B)
*/


	 //EN Emigration rate
		0.01028004, 0.01032891, 0.01026704, 0.01029540, 0.01018438, 0.01007034, 0.00977753, 0.00948873, 0.00905022, 0.00875810, 0.00841847, 0.00831546, 0.00813270, 0.00803162, 0.00798609, 0.00789349, 0.00775293, 0.00758513, 0.00766594, 0.00770818, 0.00763972, 0.00756631, 0.00746418, 0.00751035, 0.00749579, 0.00749843, 0.00747103, 0.00744876, 0.00740337, 0.00743525, 0.00737620, 0.00726280, 0.00713294, 0.00695340, 0.00689936, 0.00679873, 0.00672582, 0.00664452, 0.00666897, 0.00646681, 0.00642401, 0.00636531, 0.00630726, 0.00625067, 0.00619783, 0.00614970, 0.00610701, 0.00607016, 0.00603901, 0.00601264, 
		0.00960373, 0.00982706, 0.00982290, 0.00989769, 0.00992449, 0.00986846, 0.00976192, 0.00945436, 0.00920252, 0.00873994, 0.00846034, 0.00813500, 0.00803626, 0.00786106, 0.00776419, 0.00772039, 0.00763162, 0.00749676, 0.00733579, 0.00741327, 0.00745362, 0.00738796, 0.00731752, 0.00721945, 0.00726370, 0.00724959, 0.00725219, 0.00722584, 0.00720438, 0.00716075, 0.00719127, 0.00713461, 0.00702569, 0.00690095, 0.00672853, 0.00667654, 0.00657987, 0.00650961, 0.00643148, 0.00645492, 0.00626058, 0.00621936, 0.00616291, 0.00610696, 0.00605247, 0.00600165, 0.00595535, 0.00591421, 0.00587875, 0.00584872, 
		0.00875752, 0.00873758, 0.00886837, 0.00898370, 0.00905700, 0.00913122, 0.00907898, 0.00896866, 0.00870902, 0.00843292, 0.00801270, 0.00775840, 0.00746246, 0.00737248, 0.00721295, 0.00712476, 0.00708472, 0.00700390, 0.00688102, 0.00673430, 0.00680488, 0.00684158, 0.00678164, 0.00671744, 0.00662801, 0.00666835, 0.00665542, 0.00665772, 0.00663363, 0.00661402, 0.00657424, 0.00660200, 0.00655031, 0.00645094, 0.00633714, 0.00617991, 0.00613240, 0.00604421, 0.00597999, 0.00590867, 0.00592999, 0.00575256, 0.00571490, 0.00566330, 0.00561216, 0.00556239, 0.00551586, 0.00547350, 0.00543592, 0.00540347, 
		0.00841164, 0.00787931, 0.00780566, 0.00803062, 0.00813377, 0.00825506, 0.00831489, 0.00825412, 0.00817022, 0.00789941, 0.00765113, 0.00727296, 0.00704398, 0.00677732, 0.00669609, 0.00655229, 0.00647271, 0.00643653, 0.00636364, 0.00625269, 0.00612025, 0.00618394, 0.00621692, 0.00616282, 0.00610486, 0.00602407, 0.00606042, 0.00604870, 0.00605079, 0.00602890, 0.00601121, 0.00597524, 0.00600025, 0.00595359, 0.00586375, 0.00576101, 0.00561893, 0.00557597, 0.00549625, 0.00543815, 0.00537376, 0.00539292, 0.00523246, 0.00519838, 0.00515171, 0.00510547, 0.00506035, 0.00501822, 0.00497985, 0.00494591, 
		0.00825469, 0.00801269, 0.00744740, 0.00748598, 0.00771122, 0.00785178, 0.00795209, 0.00799916, 0.00794864, 0.00782900, 0.00757145, 0.00733542, 0.00697559, 0.00675749, 0.00650347, 0.00642601, 0.00628897, 0.00621307, 0.00617851, 0.00610898, 0.00600312, 0.00587674, 0.00593749, 0.00596882, 0.00591721, 0.00586188, 0.00578473, 0.00581937, 0.00580813, 0.00580999, 0.00578907, 0.00577214, 0.00573775, 0.00576161, 0.00571709, 0.00563126, 0.00553313, 0.00539745, 0.00535642, 0.00528024, 0.00522464, 0.00516314, 0.00518139, 0.00502809, 0.00499546, 0.00495083, 0.00490659, 0.00486341, 0.00482308, 0.00478641, 
		0.00802497, 0.00762375, 0.00734741, 0.00693074, 0.00696624, 0.00720997, 0.00733159, 0.00741531, 0.00747930, 0.00740481, 0.00729400, 0.00705570, 0.00683722, 0.00650400, 0.00630188, 0.00606641, 0.00599445, 0.00586740, 0.00579692, 0.00576482, 0.00570025, 0.00560200, 0.00548460, 0.00554098, 0.00557000, 0.00552207, 0.00547059, 0.00539894, 0.00543104, 0.00542059, 0.00542228, 0.00540285, 0.00538705, 0.00535506, 0.00537717, 0.00533583, 0.00525610, 0.00516494, 0.00503879, 0.00500067, 0.00492986, 0.00487817, 0.00482098, 0.00483789, 0.00469538, 0.00466502, 0.00462354, 0.00458236, 0.00454218, 0.00450464, 
		0.00755929, 0.00728485, 0.00689110, 0.00674064, 0.00636580, 0.00642125, 0.00663579, 0.00674386, 0.00682869, 0.00684848, 0.00678062, 0.00667965, 0.00646262, 0.00626361, 0.00595989, 0.00577560, 0.00556083, 0.00549520, 0.00537925, 0.00531490, 0.00528556, 0.00522655, 0.00513689, 0.00502964, 0.00508100, 0.00510744, 0.00506367, 0.00501659, 0.00495113, 0.00498039, 0.00497079, 0.00497229, 0.00495455, 0.00494008, 0.00491084, 0.00493092, 0.00489313, 0.00482030, 0.00473704, 0.00462176, 0.00458689, 0.00452216, 0.00447489, 0.00442264, 0.00443801, 0.00430775, 0.00428001, 0.00424205, 0.00420433, 0.00416761, 
		0.00745126, 0.00734902, 0.00704873, 0.00674586, 0.00659346, 0.00625157, 0.00631797, 0.00652267, 0.00662887, 0.00668251, 0.00670164, 0.00663552, 0.00653715, 0.00632578, 0.00613184, 0.00583591, 0.00565628, 0.00544678, 0.00538276, 0.00526961, 0.00520679, 0.00517812, 0.00512046, 0.00503298, 0.00492828, 0.00497831, 0.00500405, 0.00496128, 0.00491531, 0.00485136, 0.00487982, 0.00487046, 0.00487181, 0.00485448, 0.00484025, 0.00481171, 0.00483121, 0.00479428, 0.00472315, 0.00464184, 0.00452925, 0.00449518, 0.00443191, 0.00438572, 0.00433464, 0.00434957, 0.00422236, 0.00419517, 0.00415811, 0.00412121, 
		0.00719051, 0.00717186, 0.00703131, 0.00684309, 0.00655651, 0.00643322, 0.00610216, 0.00614475, 0.00634938, 0.00642927, 0.00648090, 0.00649932, 0.00643539, 0.00634039, 0.00613623, 0.00594892, 0.00566305, 0.00548943, 0.00528689, 0.00522497, 0.00511552, 0.00505466, 0.00502684, 0.00497103, 0.00488639, 0.00478507, 0.00483342, 0.00485821, 0.00481680, 0.00477228, 0.00471035, 0.00473777, 0.00472870, 0.00472997, 0.00471316, 0.00469931, 0.00467166, 0.00469047, 0.00465469, 0.00458584, 0.00450709, 0.00439813, 0.00436511, 0.00430386, 0.00425910, 0.00420958, 0.00422394, 0.00410075, 0.00407439, 0.00403847, 
		0.00674154, 0.00687219, 0.00682446, 0.00677152, 0.00657865, 0.00633520, 0.00620572, 0.00588312, 0.00593599, 0.00611024, 0.00618672, 0.00623598, 0.00625354, 0.00619219, 0.00610108, 0.00590543, 0.00572590, 0.00545181, 0.00528526, 0.00509094, 0.00503144, 0.00492639, 0.00486795, 0.00484109, 0.00478749, 0.00470617, 0.00460889, 0.00465523, 0.00467893, 0.00463916, 0.00459639, 0.00453688, 0.00456316, 0.00455436, 0.00455554, 0.00453935, 0.00452601, 0.00449942, 0.00451736, 0.00448291, 0.00441683, 0.00434115, 0.00423653, 0.00420473, 0.00414586, 0.00410280, 0.00405520, 0.00406900, 0.00395064, 0.00392524, 
		0.00645050, 0.00645832, 0.00656011, 0.00659620, 0.00654506, 0.00637854, 0.00613859, 0.00601428, 0.00570909, 0.00573819, 0.00590585, 0.00597936, 0.00602663, 0.00604335, 0.00598421, 0.00589645, 0.00570802, 0.00553510, 0.00527103, 0.00511046, 0.00492316, 0.00486571, 0.00476435, 0.00470798, 0.00468203, 0.00463021, 0.00455180, 0.00445790, 0.00450257, 0.00452532, 0.00448693, 0.00444559, 0.00438817, 0.00441346, 0.00440488, 0.00440589, 0.00439028, 0.00437734, 0.00435165, 0.00436890, 0.00433564, 0.00427183, 0.00419880, 0.00409781, 0.00406710, 0.00401027, 0.00396869, 0.00392266, 0.00393596, 0.00382170, 
		0.00613046, 0.00611076, 0.00608309, 0.00625277, 0.00628053, 0.00625165, 0.00609420, 0.00585482, 0.00574934, 0.00543697, 0.00546439, 0.00562342, 0.00569304, 0.00573779, 0.00575348, 0.00569731, 0.00561396, 0.00543509, 0.00527090, 0.00502020, 0.00486763, 0.00468971, 0.00463501, 0.00453869, 0.00448504, 0.00446035, 0.00441103, 0.00433650, 0.00424720, 0.00428959, 0.00431116, 0.00427461, 0.00423521, 0.00418057, 0.00420460, 0.00419636, 0.00419722, 0.00418236, 0.00417003, 0.00414553, 0.00416185, 0.00413023, 0.00406952, 0.00400008, 0.00390400, 0.00387478, 0.00382073, 0.00378117, 0.00373730, 0.00374994, 
		0.00592755, 0.00585909, 0.00580606, 0.00585896, 0.00600884, 0.00606173, 0.00603473, 0.00587780, 0.00565423, 0.00552967, 0.00523010, 0.00525619, 0.00540848, 0.00547510, 0.00551794, 0.00553283, 0.00547888, 0.00539888, 0.00522731, 0.00506988, 0.00482935, 0.00468292, 0.00451216, 0.00445955, 0.00436704, 0.00431547, 0.00429175, 0.00424432, 0.00417271, 0.00408694, 0.00412756, 0.00414818, 0.00411302, 0.00407515, 0.00402262, 0.00404565, 0.00403761, 0.00403845, 0.00402410, 0.00401218, 0.00398864, 0.00400421, 0.00397380, 0.00391548, 0.00384876, 0.00375649, 0.00372835, 0.00367643, 0.00363837, 0.00359622, 
		0.00591799, 0.00568346, 0.00559684, 0.00559986, 0.00563814, 0.00580139, 0.00584671, 0.00582157, 0.00567109, 0.00543835, 0.00531873, 0.00503132, 0.00505618, 0.00520209, 0.00526582, 0.00530679, 0.00532094, 0.00526917, 0.00519231, 0.00502769, 0.00487660, 0.00464577, 0.00450519, 0.00434124, 0.00429076, 0.00420184, 0.00415226, 0.00412940, 0.00408380, 0.00401501, 0.00393260, 0.00397151, 0.00399122, 0.00395741, 0.00392096, 0.00387047, 0.00389252, 0.00388474, 0.00388545, 0.00387165, 0.00386016, 0.00383749, 0.00385232, 0.00382310, 0.00376704, 0.00370290, 0.00361428, 0.00358719, 0.00353731, 0.00350073, 
		0.00573685, 0.00563996, 0.00538948, 0.00535494, 0.00536371, 0.00541927, 0.00556987, 0.00562070, 0.00558424, 0.00542800, 0.00520574, 0.00509144, 0.00481690, 0.00484043, 0.00497956, 0.00504033, 0.00507927, 0.00509270, 0.00504318, 0.00496973, 0.00481252, 0.00466814, 0.00444768, 0.00431335, 0.00415668, 0.00410837, 0.00402336, 0.00397594, 0.00395395, 0.00391030, 0.00384451, 0.00376574, 0.00380288, 0.00382164, 0.00378925, 0.00375432, 0.00370600, 0.00372700, 0.00371953, 0.00372018, 0.00370691, 0.00369586, 0.00367410, 0.00368822, 0.00366024, 0.00360664, 0.00354528, 0.00346057, 0.00343459, 0.00338689, 
		0.00586939, 0.00569437, 0.00557079, 0.00537382, 0.00533918, 0.00536044, 0.00540934, 0.00556576, 0.00560966, 0.00556690, 0.00541132, 0.00519016, 0.00507626, 0.00480316, 0.00482637, 0.00496457, 0.00502486, 0.00506346, 0.00507669, 0.00502728, 0.00495421, 0.00479781, 0.00465413, 0.00443479, 0.00430106, 0.00414506, 0.00409687, 0.00401221, 0.00396498, 0.00394302, 0.00389951, 0.00383392, 0.00375542, 0.00379230, 0.00381091, 0.00377863, 0.00374382, 0.00369562, 0.00371644, 0.00370894, 0.00370951, 0.00369624, 0.00368516, 0.00366343, 0.00367738, 0.00364949, 0.00359608, 0.00353496, 0.00345063, 0.00342469, 
		0.00598947, 0.00585209, 0.00566359, 0.00559966, 0.00540171, 0.00538588, 0.00540062, 0.00544956, 0.00559325, 0.00561712, 0.00557410, 0.00541847, 0.00519725, 0.00508323, 0.00481010, 0.00483310, 0.00497111, 0.00503120, 0.00506962, 0.00508265, 0.00503318, 0.00496006, 0.00480370, 0.00465999, 0.00444064, 0.00430694, 0.00415093, 0.00410262, 0.00401786, 0.00397060, 0.00394852, 0.00390495, 0.00383934, 0.00376079, 0.00379750, 0.00381604, 0.00378369, 0.00374886, 0.00370054, 0.00372129, 0.00371368, 0.00371417, 0.00370086, 0.00368971, 0.00366796, 0.00368184, 0.00365385, 0.00360037, 0.00353924, 0.00345486, 
		0.00575643, 0.00569271, 0.00553267, 0.00540581, 0.00533807, 0.00516230, 0.00513505, 0.00516200, 0.00519610, 0.00532635, 0.00534866, 0.00530751, 0.00515938, 0.00494879, 0.00484018, 0.00458038, 0.00460206, 0.00473313, 0.00479008, 0.00482642, 0.00483869, 0.00479154, 0.00472195, 0.00457321, 0.00443646, 0.00422785, 0.00410070, 0.00395222, 0.00390621, 0.00382554, 0.00378053, 0.00375945, 0.00371787, 0.00365542, 0.00358068, 0.00361547, 0.00363307, 0.00360217, 0.00356898, 0.00352297, 0.00354263, 0.00353533, 0.00353568, 0.00352295, 0.00351229, 0.00349153, 0.00350465, 0.00347798, 0.00342704, 0.00336888, 
		0.00555593, 0.00535685, 0.00527455, 0.00516360, 0.00503237, 0.00498247, 0.00481931, 0.00480051, 0.00481376, 0.00484527, 0.00496619, 0.00498662, 0.00494807, 0.00480998, 0.00461367, 0.00451245, 0.00427043, 0.00429044, 0.00441234, 0.00446511, 0.00449878, 0.00451013, 0.00446613, 0.00440121, 0.00426273, 0.00413539, 0.00394106, 0.00382267, 0.00368430, 0.00364140, 0.00356626, 0.00352418, 0.00350452, 0.00346570, 0.00340749, 0.00333785, 0.00337013, 0.00338645, 0.00335762, 0.00332665, 0.00328369, 0.00330195, 0.00329506, 0.00329532, 0.00328340, 0.00327339, 0.00325397, 0.00326614, 0.00324126, 0.00319377, 
		0.00529344, 0.00511992, 0.00491986, 0.00489038, 0.00479360, 0.00467153, 0.00463275, 0.00447551, 0.00445227, 0.00445823, 0.00448708, 0.00459856, 0.00461708, 0.00458113, 0.00445325, 0.00427163, 0.00417789, 0.00395402, 0.00397232, 0.00408482, 0.00413347, 0.00416450, 0.00417483, 0.00413409, 0.00407397, 0.00394588, 0.00382812, 0.00364840, 0.00353886, 0.00341084, 0.00337110, 0.00330155, 0.00326255, 0.00324431, 0.00320835, 0.00315446, 0.00308996, 0.00311972, 0.00313473, 0.00310801, 0.00307930, 0.00303951, 0.00305633, 0.00304987, 0.00305009, 0.00303894, 0.00302962, 0.00301161, 0.00302282, 0.00299971, 
		0.00506767, 0.00502806, 0.00483157, 0.00468340, 0.00464120, 0.00457006, 0.00445357, 0.00441061, 0.00427417, 0.00424549, 0.00425082, 0.00427794, 0.00438371, 0.00440103, 0.00436646, 0.00424458, 0.00407158, 0.00398220, 0.00376897, 0.00378620, 0.00389313, 0.00393930, 0.00396871, 0.00397841, 0.00393954, 0.00388225, 0.00376028, 0.00364809, 0.00347699, 0.00337268, 0.00325071, 0.00321287, 0.00314657, 0.00310939, 0.00309187, 0.00305759, 0.00300624, 0.00294473, 0.00297302, 0.00298720, 0.00296173, 0.00293430, 0.00289638, 0.00291232, 0.00290609, 0.00290617, 0.00289553, 0.00288661, 0.00286942, 0.00287996, 
		0.00524968, 0.00508087, 0.00502470, 0.00487224, 0.00471517, 0.00468653, 0.00460021, 0.00449653, 0.00445267, 0.00429516, 0.00426596, 0.00427095, 0.00429777, 0.00440346, 0.00442043, 0.00438553, 0.00426308, 0.00408941, 0.00399956, 0.00378557, 0.00380268, 0.00390978, 0.00395595, 0.00398532, 0.00399497, 0.00395581, 0.00389825, 0.00377591, 0.00366331, 0.00349165, 0.00338691, 0.00326455, 0.00322652, 0.00315987, 0.00312252, 0.00310487, 0.00307039, 0.00301883, 0.00295705, 0.00298533, 0.00299947, 0.00297383, 0.00294624, 0.00290812, 0.00292405, 0.00291774, 0.00291770, 0.00290695, 0.00289795, 0.00288066, 
		0.00515927, 0.00509910, 0.00491785, 0.00489223, 0.00475058, 0.00460430, 0.00457623, 0.00449883, 0.00439059, 0.00433416, 0.00418064, 0.00415184, 0.00415631, 0.00418199, 0.00428423, 0.00430042, 0.00426626, 0.00414703, 0.00397812, 0.00389062, 0.00368263, 0.00369912, 0.00380299, 0.00384771, 0.00387609, 0.00388533, 0.00384722, 0.00379115, 0.00367225, 0.00356276, 0.00339597, 0.00329413, 0.00317514, 0.00313807, 0.00307324, 0.00303689, 0.00301969, 0.00298605, 0.00293586, 0.00287579, 0.00290315, 0.00291680, 0.00289184, 0.00286496, 0.00282784, 0.00284323, 0.00283701, 0.00283689, 0.00282639, 0.00281754, 
		0.00506882, 0.00498569, 0.00490963, 0.00477164, 0.00474587, 0.00462301, 0.00448053, 0.00444586, 0.00437066, 0.00425844, 0.00420335, 0.00405419, 0.00402587, 0.00402967, 0.00405416, 0.00415280, 0.00416819, 0.00413484, 0.00401911, 0.00385536, 0.00377058, 0.00356913, 0.00358494, 0.00368535, 0.00372849, 0.00375579, 0.00376462, 0.00372768, 0.00367322, 0.00355808, 0.00345197, 0.00329048, 0.00319177, 0.00307651, 0.00304051, 0.00297767, 0.00294237, 0.00292566, 0.00289300, 0.00284434, 0.00278611, 0.00281247, 0.00282562, 0.00280136, 0.00277526, 0.00273926, 0.00275409, 0.00274796, 0.00274777, 0.00273749, 
		0.00498589, 0.00488626, 0.00477972, 0.00475264, 0.00461821, 0.00459244, 0.00448130, 0.00434296, 0.00430167, 0.00421462, 0.00410606, 0.00405253, 0.00390837, 0.00388063, 0.00388378, 0.00390708, 0.00400160, 0.00401615, 0.00398371, 0.00387210, 0.00371436, 0.00363265, 0.00343865, 0.00345377, 0.00355024, 0.00359160, 0.00361772, 0.00362611, 0.00359038, 0.00353787, 0.00342698, 0.00332475, 0.00316932, 0.00307420, 0.00296320, 0.00292845, 0.00286791, 0.00283385, 0.00281765, 0.00278612, 0.00273922, 0.00268312, 0.00270837, 0.00272094, 0.00269750, 0.00267230, 0.00263757, 0.00265176, 0.00264581, 0.00264551, 
		0.00481300, 0.00488748, 0.00477161, 0.00471438, 0.00467061, 0.00455353, 0.00452728, 0.00440222, 0.00427335, 0.00423200, 0.00414577, 0.00403855, 0.00398541, 0.00384326, 0.00381548, 0.00381821, 0.00384078, 0.00393317, 0.00394713, 0.00391494, 0.00380519, 0.00365019, 0.00356988, 0.00337925, 0.00339392, 0.00348851, 0.00352894, 0.00355444, 0.00356256, 0.00352733, 0.00347565, 0.00336669, 0.00326622, 0.00311353, 0.00302006, 0.00291100, 0.00287680, 0.00281726, 0.00278373, 0.00276774, 0.00273669, 0.00269052, 0.00263539, 0.00266006, 0.00267229, 0.00264921, 0.00262439, 0.00259019, 0.00260403, 0.00259812, 
		0.00484262, 0.00504241, 0.00511926, 0.00502267, 0.00495239, 0.00491342, 0.00477264, 0.00475203, 0.00461956, 0.00446788, 0.00442393, 0.00433317, 0.00422054, 0.00416438, 0.00401531, 0.00398587, 0.00398831, 0.00401149, 0.00410744, 0.00412154, 0.00408787, 0.00397315, 0.00381123, 0.00372726, 0.00352820, 0.00354337, 0.00364185, 0.00368384, 0.00371033, 0.00371860, 0.00368167, 0.00362766, 0.00351381, 0.00340889, 0.00324952, 0.00315187, 0.00303794, 0.00300219, 0.00293994, 0.00290482, 0.00288807, 0.00285555, 0.00280729, 0.00274966, 0.00277531, 0.00278794, 0.00276374, 0.00273780, 0.00270203, 0.00271636, 
		0.00474540, 0.00405321, 0.00420744, 0.00428429, 0.00420211, 0.00414221, 0.00410993, 0.00399126, 0.00398237, 0.00386404, 0.00373653, 0.00369910, 0.00362258, 0.00352783, 0.00348029, 0.00335539, 0.00333038, 0.00333206, 0.00335107, 0.00343078, 0.00344238, 0.00341409, 0.00331813, 0.00318280, 0.00311255, 0.00294625, 0.00295879, 0.00304083, 0.00307576, 0.00309767, 0.00310445, 0.00307350, 0.00302829, 0.00293314, 0.00284545, 0.00271233, 0.00263076, 0.00253557, 0.00250565, 0.00245358, 0.00242419, 0.00241012, 0.00238287, 0.00234252, 0.00229433, 0.00231560, 0.00232609, 0.00230577, 0.00228404, 0.00225414, 
		0.00446218, 0.00428778, 0.00364476, 0.00380477, 0.00387274, 0.00379738, 0.00375061, 0.00372959, 0.00362092, 0.00359738, 0.00348981, 0.00337400, 0.00333956, 0.00326985, 0.00318373, 0.00314046, 0.00302740, 0.00300450, 0.00300558, 0.00302236, 0.00309406, 0.00310431, 0.00307867, 0.00299198, 0.00286986, 0.00280642, 0.00265642, 0.00266758, 0.00274135, 0.00277271, 0.00279228, 0.00279820, 0.00277019, 0.00272932, 0.00264348, 0.00256435, 0.00244434, 0.00237074, 0.00228486, 0.00225782, 0.00221081, 0.00218420, 0.00217146, 0.00214681, 0.00211036, 0.00206686, 0.00208594, 0.00209528, 0.00207688, 0.00205720, 
		0.00420128, 0.00403160, 0.00386153, 0.00329620, 0.00343933, 0.00350837, 0.00344771, 0.00340503, 0.00336971, 0.00327058, 0.00324853, 0.00315070, 0.00304554, 0.00301383, 0.00295027, 0.00287222, 0.00283276, 0.00273042, 0.00270942, 0.00271001, 0.00272496, 0.00278942, 0.00279844, 0.00277520, 0.00269693, 0.00258678, 0.00252946, 0.00239417, 0.00240408, 0.00247038, 0.00249848, 0.00251598, 0.00252119, 0.00249578, 0.00245885, 0.00238144, 0.00231007, 0.00220188, 0.00213549, 0.00205804, 0.00203359, 0.00199116, 0.00196708, 0.00195552, 0.00193321, 0.00190031, 0.00186106, 0.00187816, 0.00188645, 0.00186981, 
		0.00435645, 0.00397225, 0.00379903, 0.00365549, 0.00311924, 0.00325331, 0.00331791, 0.00325120, 0.00321045, 0.00317610, 0.00308188, 0.00306035, 0.00296748, 0.00286774, 0.00283722, 0.00277695, 0.00270306, 0.00266554, 0.00256886, 0.00254872, 0.00254911, 0.00256300, 0.00262343, 0.00263173, 0.00260972, 0.00253594, 0.00243226, 0.00237824, 0.00225095, 0.00226010, 0.00232229, 0.00234853, 0.00236480, 0.00236958, 0.00234555, 0.00231072, 0.00223785, 0.00217068, 0.00206893, 0.00200648, 0.00193357, 0.00191051, 0.00187055, 0.00184784, 0.00183688, 0.00181583, 0.00178484, 0.00174786, 0.00176384, 0.00177153, 
		0.00402580, 0.00400878, 0.00364257, 0.00350074, 0.00336687, 0.00287194, 0.00300303, 0.00305313, 0.00299950, 0.00295285, 0.00292045, 0.00283303, 0.00281246, 0.00272640, 0.00263411, 0.00260558, 0.00254980, 0.00248159, 0.00244671, 0.00235757, 0.00233895, 0.00233911, 0.00235168, 0.00240692, 0.00241437, 0.00239399, 0.00232616, 0.00223096, 0.00218124, 0.00206438, 0.00207262, 0.00212947, 0.00215340, 0.00216816, 0.00217240, 0.00215021, 0.00211815, 0.00205121, 0.00198956, 0.00189619, 0.00183884, 0.00177193, 0.00175069, 0.00171395, 0.00169306, 0.00168290, 0.00166351, 0.00163502, 0.00160107, 0.00161560, 
		0.00373226, 0.00351372, 0.00348293, 0.00317253, 0.00304739, 0.00292953, 0.00250666, 0.00261213, 0.00266379, 0.00260821, 0.00256679, 0.00253787, 0.00246119, 0.00244261, 0.00236722, 0.00228666, 0.00226143, 0.00221263, 0.00215307, 0.00212241, 0.00204492, 0.00202863, 0.00202860, 0.00203932, 0.00208703, 0.00209332, 0.00207549, 0.00201649, 0.00193389, 0.00189066, 0.00178926, 0.00179624, 0.00184535, 0.00186591, 0.00187858, 0.00188210, 0.00186274, 0.00183483, 0.00177673, 0.00172323, 0.00164225, 0.00159250, 0.00153444, 0.00151596, 0.00148404, 0.00146586, 0.00145695, 0.00144008, 0.00141531, 0.00138585, 
		0.00361006, 0.00351575, 0.00330794, 0.00328732, 0.00299277, 0.00288409, 0.00277129, 0.00237095, 0.00247874, 0.00251790, 0.00246454, 0.00242458, 0.00239648, 0.00232331, 0.00230508, 0.00223346, 0.00215706, 0.00213280, 0.00208635, 0.00202982, 0.00200077, 0.00192753, 0.00191199, 0.00191180, 0.00192176, 0.00196650, 0.00197226, 0.00195525, 0.00189954, 0.00182159, 0.00178074, 0.00168510, 0.00169153, 0.00173763, 0.00175684, 0.00176860, 0.00177175, 0.00175339, 0.00172700, 0.00167219, 0.00162172, 0.00154541, 0.00149848, 0.00144375, 0.00142625, 0.00139612, 0.00137889, 0.00137043, 0.00135446, 0.00133106, 
		0.00338257, 0.00326235, 0.00317341, 0.00299651, 0.00298714, 0.00271817, 0.00260829, 0.00250505, 0.00213425, 0.00222187, 0.00225611, 0.00220751, 0.00217093, 0.00214499, 0.00207884, 0.00206205, 0.00199752, 0.00192877, 0.00190666, 0.00186473, 0.00181402, 0.00178788, 0.00172230, 0.00170823, 0.00170789, 0.00171660, 0.00175636, 0.00176135, 0.00174598, 0.00169608, 0.00162634, 0.00158973, 0.00150423, 0.00150980, 0.00155079, 0.00156778, 0.00157814, 0.00158081, 0.00156427, 0.00154060, 0.00149158, 0.00144644, 0.00137828, 0.00133633, 0.00128740, 0.00127170, 0.00124473, 0.00122927, 0.00122162, 0.00120729, 
		0.00315270, 0.00302671, 0.00288887, 0.00283368, 0.00266263, 0.00266564, 0.00242434, 0.00232503, 0.00223181, 0.00190056, 0.00197776, 0.00200741, 0.00196341, 0.00193012, 0.00190636, 0.00184709, 0.00183171, 0.00177398, 0.00171251, 0.00169246, 0.00165506, 0.00160988, 0.00158651, 0.00152816, 0.00151550, 0.00151501, 0.00152256, 0.00155767, 0.00156190, 0.00154811, 0.00150372, 0.00144173, 0.00140915, 0.00133321, 0.00133800, 0.00137418, 0.00138909, 0.00139812, 0.00140033, 0.00138556, 0.00136446, 0.00132090, 0.00128083, 0.00122034, 0.00118310, 0.00113967, 0.00112567, 0.00110170, 0.00108790, 0.00108104, 
		0.00298958, 0.00291066, 0.00279212, 0.00267438, 0.00260861, 0.00244958, 0.00243896, 0.00221690, 0.00213633, 0.00204950, 0.00174461, 0.00181463, 0.00184106, 0.00179997, 0.00176870, 0.00174643, 0.00169168, 0.00167714, 0.00162384, 0.00156717, 0.00154863, 0.00151420, 0.00147270, 0.00145113, 0.00139759, 0.00138582, 0.00138521, 0.00139193, 0.00142385, 0.00142753, 0.00141476, 0.00137402, 0.00131722, 0.00128733, 0.00121781, 0.00122205, 0.00125495, 0.00126840, 0.00127649, 0.00127836, 0.00126475, 0.00124534, 0.00120544, 0.00116876, 0.00111343, 0.00107934, 0.00103961, 0.00102673, 0.00100478, 0.00099208, 
		0.00316632, 0.00299917, 0.00288528, 0.00276546, 0.00266092, 0.00259368, 0.00243388, 0.00242170, 0.00222438, 0.00213069, 0.00204310, 0.00173838, 0.00180727, 0.00183271, 0.00179103, 0.00175937, 0.00173668, 0.00168173, 0.00166682, 0.00161336, 0.00155683, 0.00153819, 0.00150376, 0.00146234, 0.00144070, 0.00138737, 0.00137547, 0.00137468, 0.00138115, 0.00141262, 0.00141609, 0.00140322, 0.00136262, 0.00130612, 0.00127632, 0.00120725, 0.00121128, 0.00124371, 0.00125686, 0.00126475, 0.00126641, 0.00125277, 0.00123338, 0.00119373, 0.00115727, 0.00110234, 0.00106846, 0.00102899, 0.00101615, 0.00099430, 
		0.00286823, 0.00270056, 0.00255255, 0.00246408, 0.00235962, 0.00226872, 0.00220971, 0.00208605, 0.00207417, 0.00188286, 0.00180259, 0.00172756, 0.00146917, 0.00152662, 0.00154733, 0.00151163, 0.00148442, 0.00146479, 0.00141797, 0.00140496, 0.00135968, 0.00131182, 0.00129589, 0.00126667, 0.00123158, 0.00121317, 0.00116807, 0.00115786, 0.00115701, 0.00116226, 0.00118855, 0.00119129, 0.00118029, 0.00114595, 0.00109827, 0.00107305, 0.00101484, 0.00101807, 0.00104517, 0.00105606, 0.00106252, 0.00106375, 0.00105217, 0.00103573, 0.00100230, 0.00097154, 0.00092530, 0.00089673, 0.00086349, 0.00085259, 
